,Borough,Neighbourhood,Cuisine
0,The Bronx,Bedford Park,Mexican
1,The Bronx,Bedford Park,Puerto Rican
2,The Bronx,Bedford Park,Dominican
3,The Bronx,Bedford Park,Korean
4,The Bronx,Belmont,Italian
5,The Bronx,Belmont,Albanian 
6,The Bronx,City Island,Italian
7,The Bronx,City Island,Seafood
8,The Bronx,Morris Park,Italian
9,The Bronx,Morris Park,Albanian
10,The Bronx,Norwood,Filipino
11,The Bronx,Riverdale,Jewish
12,The Bronx,South Bronx,Puerto Rican
13,The Bronx,South Bronx,Dominican
14,The Bronx,Wakefield,Jamaican
15,The Bronx,Wakefield,West Indian
16,The Bronx,Woodlawn,Irish
17,Queens,Astoria,Greek
18,Queens,Astoria,Italian
19,Queens,Astoria,Eastern European
20,Queens,Astoria,Brazilian
21,Queens,Astoria,Egyptian
22,Queens,Astoria,Arabic
23,Queens,Bellerose,Indian
24,Queens,Bellerose,Pakistani
25,Queens,Flushing,Chinese
26,Queens,Flushing,Korean
27,Queens,Forest Hills,Jewish
28,Queens,Forest Hills,Russian
29,Queens,Forest Hills,Uzbek
30,Queens, Kew Gardens Hills,Jewish
31,Queens, Kew Gardens Hills,Russian
32,Queens, Kew Gardens Hills,Uzbek
33,Queens, Rego Park,Jewish
34,Queens, Rego Park,Russian
35,Queens, Rego Park,Uzbek
36,Queens,Howard Beach,Italian
37,Queens, Ozone Park,Italian
38,Queens,Glendale,German
39,Queens,Glendale,Polish
40,Queens,Jackson Heights,Indian
41,Queens,Jackson Heights,Pakistani
42,Queens,Jackson Heights,Bangladeshi
43,Queens,Jackson Heights,Colombian
44,Queens,Jackson Heights,Ecuadorian
45,Queens,Jackson Heights,Peruvian
46,Queens,Jackson Heights,Korean
47,Queens,Jackson Heights,Filipino
48,Queens,Jackson Heights,Thai
49,Queens,Jackson Heights,Tibetan
50,Queens,Jackson Heights,Bhutanese
51,Queens,Jackson Heights,Mexican
52,Queens,Jamaica,Bangladeshi
53,Queens,Jamaica,Caribbean
54,Queens,Jamaica,African American
55,Queens,Jamaica,African
56,Queens,Jamaica,Creole
57,Queens,Little Neck,Arab
58,Queens,Little Neck,Chinese
59,Queens,Little Neck,Italian
60,Queens,Richmond Hill,Indian
61,Queens,Richmond Hill,Guyanese
